 ** LAMMPS Input DATA File Generated by MATLAB; M. Kamalvand **  04-Apr-2025 08:04:48								
20838		atoms						
10832		bonds						
7068		angles						
0		dihedrals						
0		impropers						
11		atom types						
2		bond types						
2		angle types						
								
								
0	61.4	xlo	xhi					
6099	2033	2	0.4238	13.326079221948	54.620663883499	19.919760879669		
6100	2034	1	-0.8476	36.790203582896	17.063358476011	24.271826027080		
6101	2034	2	0.4238	36.153075788398	16.988839380467	23.504678440190		
6102	2034	2	0.4238	36.638928158948	16.304801638639	24.905630399212		
6103	2035	1	-0.8476	46.411864786370	0.493362355720	43.378281720372		
6104	2035	2	0.4238	46.583101767969	1.042681329313	44.196161284251		
6105	2035	2	0.4238	46.279730332323	1.097651644723	42.592549513534		
6106	2036	1	-0.8476	61.312639578338	11.021233504637	17.790047627627		
6107	2036	2	0.4238	0.170427824734	11.541385856473	16.975807655562		
6108	2036	2	0.4238	60.795549985384	11.609688940167	18.411608986108		
6109	2037	1	-0.8476	20.936753784872	3.322963656803	17.873426345316		
6110	2037	2	0.4238	21.284552973784	2.396061929672	17.732396872382		
6111	2037	2	0.4238	20.021671212476	3.278219293840	18.274203635525		
6112	2038	1	-0.8476	41.618886979779	43.473001280691	46.551751863736		
6113	2038	2	0.4238	42.539575135543	43.859681125769	46.604784449643		
6114	2038	2	0.4238	40.994657420068	44.020936644782	47.108622250083		
6115	2039	1	-0.8476	39.399297194271	29.481484746963	27.002350458854		
6116	2039	2	0.4238	39.863332863140	28.668771817581	26.649974814488		
6117	2039	2	0.4238	40.071716102858	30.201911821896	27.172166948044		
6118	2040	1	-0.8476	22.428591435388	34.118869633189	28.759735656758		
6119	2040	2	0.4238	22.795779926904	34.749862497717	29.443124733521		
6120	2040	2	0.4238	21.631273921812	33.647013162454	29.136081543295		
6121	2041	1	-0.8476	52.047075909076	33.257882887565	40.803579502810		
6122	2041	2	0.4238	51.224692476319	32.773611286694	41.102188362414		
6123	2041	2	0.4238	51.848745719165	33.766240417914	39.965582750127		
6124	2042	1	-0.8476	30.617036214895	1.802030570177	18.511878002747		
6125	2042	2	0.4238	30.926204345479	1.835657992337	17.561464928075		
6126	2042	2	0.4238	29.665801045935	2.106079434173	18.563903231354		
6127	2043	1	-0.8476	47.264069501112	14.500528560129	25.564169947379		
6128	2043	2	0.4238	47.912828695527	14.395446310062	26.317874407124		
6129	2043	2	0.4238	46.909321555695	13.603028787811	25.302160543525		
6130	2044	1	-0.8476	22.490438161806	56.559648868347	6.105939103626		
6131	2044	2	0.4238	21.687957378560	56.832771914943	6.636437868516		
6132	2044	2	0.4238	23.091198347477	57.349090800917	5.979964769584		
6133	2045	1	-0.8476	44.486341541310	45.358554413699	3.678511700628		
6134	2045	2	0.4238	45.247153215338	45.861684133703	3.268601435670		
6135	2045	2	0.4238	43.717139027203	45.980099675784	3.826867397238		
6136	2046	1	-0.8476	12.239948634612	30.635563734380	42.107494780675		
6137	2046	2	0.4238	11.357315635745	31.093619971770	42.213057320309		
6138	2046	2	0.4238	12.145992175291	29.874865216568	41.465225397160		
6139	2047	1	-0.8476	50.985274955903	35.422852033938	27.164010526843		
6140	2047	2	0.4238	51.624597676069	35.112846637381	27.867688812300		
6141	2047	2	0.4238	50.252842265507	35.954099112154	27.589826005903		
6142	2048	1	-0.8476	27.461214394067	26.505738352862	3.382163246361		
6143	2048	2	0.4238	27.376165273496	26.878418779484	4.306217505886		
6144	2048	2	0.4238	28.369866822165	26.104393096638	3.266954212739		
6145	2049	1	-0.8476	14.276920256204	17.260508214682	24.210466369995		
6146	2049	2	0.4238	14.659718656240	17.223428471399	23.287378653451		
6147	2049	2	0.4238	13.286908783661	17.390457817557	24.155779918701		
6148	2050	1	-0.8476	60.414316671748	43.892897591129	21.219228220897		
6149	2050	2	0.4238	61.302962539190	43.825108044878	20.765672114002		
6150	2050	2	0.4238	60.495452375309	44.478840693150	22.025508386308		
6151	2051	1	-0.8476	43.437229573714	11.947627995001	46.592867018248		
6152	2051	2	0.4238	42.485924622170	11.879066517220	46.893397925338		
6153	2051	2	0.4238	43.470899675526	12.368540887397	45.686390987888		
6154	2052	1	-0.8476	27.263617250271	56.417198018104	42.922148483123		
6155	2052	2	0.4238	27.164449578390	55.452324079247	43.165426325100		
6156	2052	2	0.4238	28.232006843928	56.666317314295	42.934843687856		
6157	2053	1	-0.8476	53.241318224147	36.387564462540	21.768928484755		
6158	2053	2	0.4238	53.034927849324	37.135294763402	22.400041061553		
6159	2053	2	0.4238	54.120534998940	35.978437567552	22.013046014383		
6160	2054	1	-0.8476	25.252324752758	2.342588051175	5.950256213519		
6161	2054	2	0.4238	25.112023532817	2.655528104390	5.010902826268		
6162	2054	2	0.4238	24.758863628651	2.943564765593	6.579003612579		
6163	2055	1	-0.8476	0.812646590756	40.927638488740	42.344624633271		
6164	2055	2	0.4238	0.175626000462	40.168159352719	42.476520843953		
6165	2055	2	0.4238	1.129715506091	40.935864332546	41.396257560333		
6166	2056	1	-0.8476	25.383754380528	10.184902123148	24.256621300792		
6167	2056	2	0.4238	24.733606394608	10.884711453284	23.960691402763		
6168	2056	2	0.4238	24.888167751889	9.351202104978	24.500215579681		
6169	2057	1	-0.8476	57.690491438286	45.905520402104	32.596745220233		
6170	2057	2	0.4238	58.409099230418	45.210365177736	32.577672687556		
6171	2057	2	0.4238	57.108613902176	45.805635839995	31.789625671255		
6172	2058	1	-0.8476	57.051500222042	25.589877412153	14.169597047922		
6173	2058	2	0.4238	57.332361900906	25.580847618519	15.129302823381		
6174	2058	2	0.4238	56.991703400301	26.535096053341	13.848682593030		
6175	2059	1	-0.8476	54.066701789660	55.850108283671	14.708202607792		
6176	2059	2	0.4238	54.948658455803	56.279083517405	14.512923872240		
6177	2059	2	0.4238	53.714141566827	55.419701102702	13.877268231068		
6178	2060	1	-0.8476	56.310334221348	36.353120114395	46.682731797291		
6179	2060	2	0.4238	57.307493711615	36.428442292473	46.681943151918		
6180	2060	2	0.4238	55.907271772153	37.264780877192	46.762832924247		
6181	2061	1	-0.8476	40.274566321338	23.280073573803	10.096732430694		
6182	2061	2	0.4238	39.912806096032	22.663818448920	10.796274543950		
6183	2061	2	0.4238	41.174131690730	22.957978429745	9.801712263624		
6184	2062	1	-0.8476	58.105152801831	32.236522365810	27.748737953703		
6185	2062	2	0.4238	58.225615963117	33.162129670867	28.107541159951		
6186	2062	2	0.4238	57.147562928331	31.964366884233	27.843358573066		
6187	2063	1	-0.8476	33.093885951096	30.481922523086	8.464866121371		
6188	2063	2	0.4238	32.626383985375	31.238021018467	8.006873835273		
6189	2063	2	0.4238	33.325038407348	30.750448287133	9.399993094719		
6190	2064	1	-0.8476	10.742394748650	58.377761087113	41.374988984750		
6191	2064	2	0.4238	10.366756648035	58.538233367490	42.287756564814		
6192	2064	2	0.4238	11.348944638399	57.583082866030	41.399150499796		
6193	2065	1	-0.8476	19.315238928483	9.579625411072	20.009960124948		
6194	2065	2	0.4238	19.857971470493	10.395026771545	20.211360273737		
6195	2065	2	0.4238	19.639799816437	9.164780240819	19.159922654698		
6196	2066	1	-0.8476	60.860345453783	47.960578958835	9.424534764549		
6197	2066	2	0.4238	60.088940749912	48.449433855368	9.831911955165		
6198	2066	2	0.4238	0.314596395796	48.412231645266	9.681957436562		
6199	2067	1	-0.8476	4.502981416196	0.014049620882	41.002631558855		
6200	2067	2	0.4238	4.596331240588	0.121826652215	41.992414307407		
6201	2067	2	0.4238	4.640107005473	62.854319274593	40.757449496403		
6202	2068	1	-0.8476	14.662361448422	46.131872813758	3.120347599796		
6203	2068	2	0.4238	14.213847226437	45.294699130054	3.433358634846		
6204	2068	2	0.4238	15.628225220945	45.945342675920	2.940586413564		
6205	2069	1	-0.8476	56.143859968118	2.999454131809	12.449143558971		
6206	2069	2	0.4238	55.823762504486	2.867799588587	13.387335834113		
6207	2069	2	0.4238	55.940928239748	3.933652435397	12.155728553327		
6208	2070	1	-0.8476	2.470172912628	28.509807751929	25.200471996850		
6209	2070	2	0.4238	2.608875638929	28.334161487615	26.175105503285		
6210	2070	2	0.4238	1.918497935303	29.335958249717	25.085881724082		
6211	2071	1	-0.8476	59.596572693153	51.923919839442	36.461645461444		
6212	2071	2	0.4238	60.276178655691	52.577499720601	36.128525266003		
6213	2071	2	0.4238	59.195663332693	52.264315942547	37.312175996550		
6214	2072	1	-0.8476	44.149152264965	45.072718904846	19.936840282592		
6215	2072	2	0.4238	44.032379597929	45.648455951731	19.127586929614		
6216	2072	2	0.4238	44.293206334663	44.124608614378	19.653405448618		
6217	2073	1	-0.8476	42.318040716949	50.540267762969	26.324051771141		
6218	2073	2	0.4238	43.087935148622	49.917023393296	26.461272549309		
6219	2073	2	0.4238	42.529856391141	51.172672372166	25.578934480605		
6220	2074	1	-0.8476	44.498340626762	12.069937722203	11.900293847780		
6221	2074	2	0.4238	44.164182542872	12.473423826126	11.048509064101		
6222	2074	2	0.4238	45.320057852922	11.531316388360	11.714100750883		
6223	2075	1	-0.8476	58.391381526713	52.895141181732	16.958556894002		
6224	2075	2	0.4238	59.156232453094	53.450191394063	17.285546836157		
6225	2075	2	0.4238	58.320179451950	52.066047113792	17.513114498761		
6226	2076	1	-0.8476	36.506350244038	3.931750259176	5.539156964303		
6227	2076	2	0.4238	36.889144465471	4.416655681570	4.752814001480		
6228	2076	2	0.4238	35.525205556471	4.115597903501	5.598781693736		
6229	2077	1	-0.8476	43.407863816248	17.351862035868	30.964820415996		
6230	2077	2	0.4238	43.345545900902	18.349776125950	30.947969476012		
6231	2077	2	0.4238	43.447284251461	17.036323496586	31.912914008994		
6232	2078	1	-0.8476	20.496346708104	62.421082153247	10.120778135596		
6233	2078	2	0.4238	20.091798874751	61.758596239220	10.751217563794		
6234	2078	2	0.4238	20.971832427577	63.129810216952	10.641948093102		
6235	2079	1	-0.8476	23.045057561931	24.145599935709	43.962507666775		
6236	2079	2	0.4238	22.949386224489	24.768855171541	44.738652578203		
6237	2079	2	0.4238	22.923710690153	24.653908163188	43.109924554424		
6238	2080	1	-0.8476	32.305627169068	34.243756165686	27.037476454427		
6239	2080	2	0.4238	32.962122241021	34.557506161433	26.351491153759		
6240	2080	2	0.4238	31.657047085091	34.977893154280	27.238441397605		
6241	2081	1	-0.8476	4.298815324617	0.781834312096	37.224623817778		
6242	2081	2	0.4238	3.867110393404	1.564050742998	36.775436248114		
6243	2081	2	0.4238	4.422696285182	0.982181923212	38.196485154187		
6244	2082	1	-0.8476	6.648624259283	12.591070671574	38.175095696651		
6245	2082	2	0.4238	7.042000981760	12.256985570254	39.031625220838		
6246	2082	2	0.4238	7.142172418126	13.408516648275	37.878122030501		
6247	2083	1	-0.8476	29.021098396928	63.576131238623	22.550783336624		
6248	2083	2	0.4238	28.663372143012	63.005924709429	23.290307941093		
6249	2083	2	0.4238	29.075151295257	0.726030137386	22.858632071006		
6250	2084	1	-0.8476	4.461631134755	52.651948746294	32.870186990764		
6251	2084	2	0.4238	3.538173659199	52.639954246052	32.486673136486		
6252	2084	2	0.4238	4.618992818659	53.524273512811	33.333098576452		
6253	2085	1	-0.8476	21.770026402209	18.006354094992	24.238724773486		
6254	2085	2	0.4238	22.738171021168	18.048922218101	23.991978091851		
6255	2085	2	0.4238	21.489014440461	17.050271916176	24.322026361229		
6256	2086	1	-0.8476	58.857661510598	62.287694313060	27.426114491612		
6257	2086	2	0.4238	59.184353624800	62.364202775359	26.484085142621		
6258	2086	2	0.4238	58.052437459898	62.868040398699	27.547824011528		
6259	2087	1	-0.8476	59.328665539282	36.986926785090	17.063382914956		
6260	2087	2	0.4238	58.844988166184	36.625784681495	17.860648625363		
6261	2087	2	0.4238	58.702167760193	37.542810279062	16.517036764058		
6262	2088	1	-0.8476	44.998809803427	13.510904408922	31.365942858011		
6263	2088	2	0.4238	45.370022269007	12.676841474911	31.774036527023		
6264	2088	2	0.4238	45.497678243220	13.721177585886	30.525159711897		
6265	2089	1	-0.8476	8.625115170018	4.921663689140	45.936676783432		
6266	2089	2	0.4238	7.659382301336	5.052546258988	46.160799587281		
6267	2089	2	0.4238	8.720236914151	4.758438552683	44.954683892136		
6268	2090	1	-0.8476	16.371543449079	36.115748344249	42.421106769662		
6269	2090	2	0.4238	15.638630742406	36.752521464355	42.660605584856		
6270	2090	2	0.4238	16.261064788287	35.269261733604	42.941929033710		
6271	2091	1	-0.8476	24.950582387813	57.411620230680	32.135288956101		
6272	2091	2	0.4238	24.729193195542	58.012979090740	31.367594779039		
6273	2091	2	0.4238	24.482441321042	57.734884905945	32.957690256090		
6274	2092	1	-0.8476	0.157666860978	63.362218020659	46.030439391912		
6275	2092	2	0.4238	60.745834720659	63.150875351754	46.574740266146		
6276	2092	2	0.4238	61.306060019455	63.417286538959	45.064177678989		
6277	2093	1	-0.8476	51.623928488712	14.046648640496	44.075684670367		
6278	2093	2	0.4238	51.911895782823	14.171103752882	45.025203379188		
6279	2093	2	0.4238	50.626791866715	14.098147613645	44.020309453653		
6280	2094	1	-0.8476	26.190990574976	45.696698966503	23.790107215633		
6281	2094	2	0.4238	25.547724612931	46.207926885493	24.360067681610		
6282	2094	2	0.4238	27.122674461762	46.007665892465	23.977896261340		
6283	2095	1	-0.8476	27.687558489210	53.315526724847	33.514184168993		
6284	2095	2	0.4238	26.911384222475	53.926511648676	33.669915966820		
6285	2095	2	0.4238	27.845586295759	52.762277465643	34.332073548148		
6286	2096	1	-0.8476	33.699100498503	5.591602865990	33.140550816521		
6287	2096	2	0.4238	34.095686731351	5.215433720990	33.977937607050		
6288	2096	2	0.4238	33.104687910568	4.908049143881	32.716960801058		
6289	2097	1	-0.8476	3.037698669150	49.512765904962	38.332977447771		
6290	2097	2	0.4238	3.110837667544	49.646180431551	39.321336189664		
6291	2097	2	0.4238	2.291434063543	48.876672527557	38.136826349383		
6292	2098	1	-0.8476	59.582046027695	21.942261546703	18.401844799163		
6293	2098	2	0.4238	58.962586023243	21.252381931521	18.027230673224		
6294	2098	2	0.4238	59.107541622106	22.468178956290	19.107717795267		
6295	2099	1	-0.8476	57.015933906453	3.850028168970	17.783094038949		
6296	2099	2	0.4238	57.278836886132	4.814151876118	17.746380854019		
6297	2099	2	0.4238	56.027686742617	3.768860652449	17.653557855645		
6298	2100	1	-0.8476	57.687750481352	55.662592491427	19.529434237412		
6299	2100	2	0.4238	56.961901324848	54.975999645649	19.571066953973		
6300	2100	2	0.4238	58.415067515719	55.342343996615	18.922432758488		
6301	2101	1	-0.8476	36.010616967243	49.202893790414	21.559529832153		
6302	2101	2	0.4238	35.022781350644	49.143158330222	21.415959364343		
6303	2101	2	0.4238	36.466665766412	48.476338038408	21.045587948037		
6304	2102	1	-0.8476	53.545225269755	59.495486888103	28.554053641828		
6305	2102	2	0.4238	53.405572537846	60.260539441751	27.925410866282		
6306	2102	2	0.4238	53.920151014205	58.715956565643	28.052293557165		
6307	2103	1	-0.8476	28.337173820134	32.483661268595	22.957030888896		
6308	2103	2	0.4238	27.575963903129	32.580671970501	23.598241154500		
6309	2103	2	0.4238	28.416899457518	31.527110180363	22.676577720108		
6310	2104	1	-0.8476	16.352019644797	18.002017614438	22.151443376036		
6311	2104	2	0.4238	16.432207823560	18.764729660985	22.793191341687		
6312	2104	2	0.4238	15.999772111405	18.337262112499	21.277639483004		
6313	2105	1	-0.8476	60.389360354330	59.178048685051	27.747230035760		
6314	2105	2	0.4238	60.421542163541	60.177411013835	27.731762927600		
6315	2105	2	0.4238	60.453540513162	58.827992364175	26.812702632102		
6316	2106	1	-0.8476	39.716605205887	34.577139692247	27.408870440617		
6317	2106	2	0.4238	39.447869706801	34.323059069465	26.479771470523		
6318	2106	2	0.4238	40.334797037167	35.362396663996	27.374066816867		
6319	2107	1	-0.8476	58.449912796289	37.943388378228	22.992851429451		
6320	2107	2	0.4238	58.426832183470	38.475066951708	23.839483255188		
6321	2107	2	0.4238	58.748441196713	37.010271775930	23.193287296892		
6322	2108	1	-0.8476	44.453217318001	40.366879718687	13.660244177524		
6323	2108	2	0.4238	44.833653493773	40.348021374120	12.735629312566		
6324	2108	2	0.4238	44.145855754346	39.449462814458	13.912979402944		
6325	2109	1	-0.8476	59.228451638316	40.065874081845	38.300129802484		
6326	2109	2	0.4238	59.098983766483	40.738271988085	37.571349840142		
6327	2109	2	0.4238	60.099690247260	40.236687785600	38.760310341101		
6328	2110	1	-0.8476	22.876147062688	25.574388531311	5.830168696743		
6329	2110	2	0.4238	23.544700506147	25.346677182512	5.122224801492		
6330	2110	2	0.4238	23.333667764415	26.054473309054	6.578630102240		
6331	2111	1	-0.8476	10.435283164895	32.588552830487	26.447489708405		
6332	2111	2	0.4238	10.653849131551	33.362192788497	27.042225037509		
6333	2111	2	0.4238	11.193197553001	32.430063268796	25.814681036055		
6334	2112	1	-0.8476	24.353459501138	18.071243128626	34.341655579856		
6335	2112	2	0.4238	24.497318112409	17.148854340865	33.983179800716		
6336	2112	2	0.4238	24.416125605699	18.054554354173	35.339550726667		
6337	2113	1	-0.8476	54.447199560810	1.444444102476	8.119562577120		
6338	2113	2	0.4238	55.096741785412	1.944530974752	7.546842430330		
6339	2113	2	0.4238	54.856382546163	1.272782975788	9.015722472579		
6340	2114	1	-0.8476	31.554221822930	24.649311515959	39.791197698191		
6341	2114	2	0.4238	32.060715559100	24.171772194663	39.073269916318		
6342	2114	2	0.4238	32.180543927738	25.230512415819	40.310741807371		
6343	2115	1	-0.8476	58.638108867578	7.781215357594	3.208196010538		
6344	2115	2	0.4238	58.579624944804	7.150127518397	2.434692308772		
6345	2115	2	0.4238	59.581799573965	7.819095099149	3.536851885732		
6346	2116	1	-0.8476	36.135389400109	16.061419589564	15.443572622899		
6347	2116	2	0.4238	36.768547397098	15.330688941311	15.698807201302		
6348	2116	2	0.4238	35.467521270534	15.709748494532	14.787614898702		
6349	2117	1	-0.8476	3.461029144143	41.711790274471	32.366634808702		
6350	2117	2	0.4238	3.404446838979	42.348979232529	31.598007031383		
